DexNum,Name,Form,Type1,Type2,TotalStat,HP,Attack,Defense,SpAtk,SpDef,Speed,Generation,Legendary,LevelingRate,FemaleRatio,CatchRate,Friendship,Smogon,Height,Weight,EggCycles,EggGroup1,EggGroup2
741,Oricorio,Baile,Fire,Flying,476,75,70,70,98,70,93,7,No,Medium Fast,50,45,70,UNTIERED,0.6,3.4,20,,
741,Oricorio,Pa'u,Psychic,Flying,476,75,70,70,98,70,93,7,No,Medium Fast,50,45,70,UNTIERED,0.6,3.4,20,,
741,Oricorio,Pom-Pom,Electric,Flying,476,75,70,70,98,70,93,7,No,Medium Fast,50,45,70,PU,0.6,3.4,20,,
741,Oricorio,Sensu,Ghost,Flying,476,75,70,70,98,70,93,7,No,Medium Fast,50,45,70,PU,0.6,3.4,20,,
758,Salazzle,,Poison,Fire,480,68,64,60,111,60,117,7,No,Medium Fast,100,45,70,RU,1.2,22.2,20,,
763,Tsareena,,Grass,,510,72,120,98,50,98,72,7,No,Medium Slow,100,45,70,RU,1.2,21.4,20,,
765,Oranguru,,Normal,Psychic,490,90,60,80,90,110,60,7,No,Slow,50,45,70,UNTIERED,1.5,76,20,,
766,Passimian,,Fighting,,490,100,120,90,40,60,80,7,No,Slow,50,45,70,NU,2,82.8,20,,
768,Golisopod,,Bug,Water,530,75,125,140,60,90,40,7,No,Medium Fast,50,45,70,RU,2,108,20,,
775,Komala,,Normal,,480,65,115,65,75,95,65,7,No,Slow,50,45,70,UNTIERED,0.4,19.9,20,,
778,Mimikyu,,Ghost,Fairy,476,55,90,80,50,105,96,7,No,Medium Fast,50,45,70,OU,0.2,0.7,20,,
782,Jangmo-o,,Dragon,,300,45,55,65,45,45,45,7,No,Slow,50,45,70,LC,0.6,29.7,40,,
783,Hakamo-o,,Dragon,Fighting,420,55,75,90,65,70,65,7,No,Slow,50,45,70,PU,1.2,47,40,,
784,Kommo-o,,Dragon,Fighting,590,75,100,125,100,105,85,7,Pseudo,Slow,50,45,70,UU,1.6,78.2,40,,
789,Cosmog,,Psychic,,200,43,29,31,29,31,37,7,Legendary,Slow,NA,45,0,LC,0.2,0.1,120,,
790,Cosmoem,,Psychic,,400,43,29,131,29,131,37,7,Legendary,Slow,NA,45,0,PU,0.1,999.9,120,,
791,Solgaleo,,Psychic,Steel,680,137,137,107,113,89,97,7,Legendary,Slow,NA,45,0,UBER,3.4,230,120,,
792,Lunala,,Psychic,Ghost,680,137,113,89,137,107,97,7,Legendary,Slow,NA,45,0,UBER,4,120,120,,
793,Nihilego,,Rock,Poison,570,109,53,47,127,131,103,7,Ultra Beast,Slow,NA,45,0,UU,1.2,55.5,120,,
794,Buzzwole,,Bug,Fighting,570,107,139,139,53,53,79,7,Ultra Beast,Slow,NA,45,0,UUBL,2.2,333.6,120,,
795,Pheromosa,,Bug,Fighting,570,71,137,37,137,37,151,7,Ultra Beast,Slow,NA,45,0,UBER,1.8,25,120,,
796,Xurkitree,,Electric,,570,83,89,71,173,71,83,7,Ultra Beast,Slow,NA,45,0,UUBL,3.8,100,120,,
797,Celesteela,,Steel,Flying,570,97,101,103,107,101,61,7,Ultra Beast,Slow,NA,45,0,OU,9.2,999.9,120,,
798,Kartana,,Grass,Steel,570,59,181,131,59,31,109,7,Ultra Beast,Slow,NA,45,0,OU,0.3,0.1,120,,
799,Guzzlord,,Dark,Dragon,570,223,101,53,97,53,43,7,Ultra Beast,Slow,NA,45,0,NU,5.5,888,120,,
803,Poipole,,Poison,,420,67,73,67,73,67,73,7,Ultra Beast,Slow,NA,45,0,PU,0.6,1.8,120,,
804,Naganadel,,Poison,Dragon,540,73,73,73,127,73,121,7,Ultra Beast,Slow,NA,45,0,UBER,3.6,150,120,,
40,Wigglytuff,,Normal,Fairy,435,140,70,45,85,50,45,1,No,Fast,50,50,70,UNTIERED,1,12,15,Fairy,
51,Dugtrio,,Ground,,425,35,100,50,50,70,120,1,No,Medium Fast,50,50,70,UNTIERED,0.7,33.3,20,Field,
51,Dugtrio,Alolan,Ground,Steel,425,35,100,60,50,70,110,7,No,Medium Fast,50,50,70,PU,0.7,66.6,20,Field,
65,Alakazam,Mega,Psychic,,600,55,50,65,175,105,150,1,No,Medium Slow,25,50,70,OU,1.2,48,20,Human-Like,
65,Alakazam,,Psychic,,500,55,50,45,135,95,120,1,No,Medium Slow,25,50,70,UUBL,1.5,48,20,Human-Like,
446,Munchlax,,Normal,,390,135,85,40,40,85,5,4,No,Slow,12.5,50,70,LC,0.6,105,40,,
473,Mamoswine,,Ice,Ground,530,110,130,80,70,60,80,4,No,Slow,50,50,70,UU,2.5,291,20,,
576,Gothitelle,,Psychic,,490,70,55,95,95,110,65,5,No,Medium Slow,50,50,70,UNTIERED,1.5,44,20,,
579,Reuniclus,,Psychic,,490,110,65,75,125,85,30,5,No,Medium Slow,50,50,70,RUBL,1,20.1,20,,
691,Dragalge,,Poison,Dragon,494,65,75,90,97,123,44,6,No,Medium Fast,50,55,70,RU,1.8,81.5,20,,
693,Clawitzer,,Water,,500,71,73,88,120,89,59,6,No,Slow,50,55,70,NU,1.3,35.3,15,,
713,Avalugg,,Ice,,514,95,117,184,44,46,28,6,No,Medium Fast,50,55,70,UNTIERED,2,505,20,,
73,Tentacruel,,Water,Poison,515,80,70,65,80,120,100,1,No,Slow,50,60,70,UU,1.6,55,20,Water3,
78,Rapidash,,Fire,,500,65,100,70,80,80,105,1,No,Medium Fast,50,60,70,UNTIERED,1.7,95,20,Field,
82,Magneton,,Electric,Steel,465,50,60,95,120,70,70,1,No,Medium Fast,NA,60,70,UU,1,60,20,Mineral,
91,Cloyster,,Water,Ice,525,50,95,180,85,45,70,1,No,Slow,50,60,70,RUBL,1.5,132.5,20,Water3,
99,Kingler,,Water,,475,55,130,115,50,50,75,1,No,Medium Fast,50,60,70,NU,1.3,60,20,Water3,
101,Electrode,,Electric,,490,60,50,70,80,80,150,1,No,Medium Fast,NA,60,70,UNTIERED,1.2,66.6,20,Mineral,
110,Weezing,,Poison,,490,65,90,120,85,70,60,1,No,Medium Fast,50,60,70,NU,1.2,9.5,20,Amorphous,
112,Rhydon,,Ground,Rock,485,105,130,120,45,45,40,1,No,Slow,50,60,70,NU,1.9,120,20,Monster,Field
119,Seaking,,Water,,450,80,92,65,65,80,68,1,No,Medium Fast,50,60,70,UNTIERED,1.3,39,20,Water2,
121,Starmie,,Water,Psychic,520,60,75,85,100,85,115,1,No,Slow,NA,60,70,UU,1.1,80,20,Water3,
203,Girafarig,,Normal,Psychic,455,70,80,65,90,65,85,2,No,Medium Fast,50,60,70,UNTIERED,1.5,41.5,20,Field,
207,Gligar,,Ground,Flying,430,65,75,105,35,65,85,2,No,Medium Slow,50,60,70,UU,1.1,64.8,20,Bug,
215,Sneasel,,Dark,Ice,430,55,95,55,35,75,115,2,No,Medium Slow,50,60,35,NU,0.9,28,20,Field,
217,Ursaring,,Normal,,500,90,130,75,75,75,55,2,No,Medium Fast,50,60,70,PU,1.8,125.8,20,Field,
222,Corsola,,Water,Rock,410,65,55,95,65,95,35,2,No,Fast,50,60,70,UNTIERED,0.6,5,20,Water1,Water3
232,Donphan,,Ground,,500,90,120,120,60,60,50,2,No,Medium Fast,50,60,70,RU,1.1,120,20,Field,
301,Delcatty,,Normal,,380,70,65,65,55,55,70,3,No,Fast,50,60,70,UNTIERED,1.1,32.6,15,Field,Fairy
319,Sharpedo,Mega,Water,Dark,560,70,140,70,110,65,105,3,No,Slow,50,60,35,UU,2.5,130.3,20,Water2,
319,Sharpedo,,Water,Dark,460,70,120,40,95,40,95,3,No,Slow,50,60,70,RUBL,1.8,88.8,20,Field,Water2
321,Wailord,,Water,,500,170,90,45,90,45,60,3,No,NA,50,60,70,UNTIERED,14.5,398,40,Field,
326,Grumpig,,Psychic,,470,80,45,65,90,110,80,3,No,Fast,50,60,70,UNTIERED,0.9,71.5,20,Field,
332,Cacturne,,Grass,Dark,475,70,115,60,115,60,55,3,No,Medium Slow,50,60,35,PU,1.3,77.4,20,Grass,Human-Like
350,Milotic,,Water,,540,95,60,79,100,125,81,3,No,NA,50,60,70,RU,6.2,162,20,Water2,Dragon
367,Huntail,,Water,,485,55,104,105,94,75,52,3,No,NA,50,60,70,UNTIERED,1.7,27,20,Water1,
368,Gorebyss,,Water,,485,55,84,105,114,75,52,3,No,NA,50,60,70,UNTIERED,1.8,22.6,20,Water1,
426,Drifblim,,Ghost,Flying,498,150,80,44,90,54,80,4,No,NA,50,60,70,PU,1.2,15,30,,
428,Lopunny,Mega,Normal,Fighting,580,65,136,94,54,96,135,4,No,Medium Fast,50,60,140,OU,1.3,28.3,20,,
428,Lopunny,,Normal,,480,65,76,84,54,96,105,4,No,Medium Fast,50,60,140,UNTIERED,1.2,33.3,20,,
435,Skuntank,,Poison,Dark,479,103,93,67,71,61,84,4,No,Medium Fast,50,60,70,PU,1,38,20,,
450,Hippowdon,,Ground,,525,108,112,118,68,72,47,4,No,Slow,50,60,70,UU,2,300,30,,
460,Abomasnow,Mega,Grass,Ice,594,90,132,105,132,105,30,4,No,Slow,50,60,70,NU,2.7,185,20,,
460,Abomasnow,,Grass,Ice,494,90,92,75,92,85,60,4,No,Slow,50,60,70,PU,2.2,135.5,20,,
476,Probopass,,Rock,Steel,525,60,55,145,75,150,40,4,No,Medium Fast,50,60,70,PU,1.4,340,20,,
530,Excadrill,,Ground,Steel,508,110,135,60,50,65,88,5,No,Medium Fast,50,60,70,OU,0.7,40.4,20,,
555,Darmanitan,Zen,Fire,Psychic,540,105,30,105,140,105,55,5,No,Medium Slow,50,60,70,RUBL,1.3,92.9,20,,
555,Darmanitan,Standard,Fire,,480,105,140,55,30,55,95,5,No,Medium Slow,50,60,70,RUBL,1.3,92.9,20,,
569,Garbodor,,Poison,,474,80,95,82,60,82,75,5,No,Medium Fast,50,60,70,NU,1.9,107.3,20,,
573,Cinccino,,Normal,,470,75,95,60,65,60,115,5,No,Fast,50,60,70,NU,0.5,7.5,15,,
593,Jellicent,,Water,Ghost,480,100,60,70,85,105,60,5,No,Medium Fast,50,60,70,PU,2.2,135,20,,
600,Klang,,Steel,,440,60,80,95,70,85,50,5,No,Medium Slow,NA,60,70,PU,0.6,51,20,,
603,Eelektrik,,Electric,,405,65,85,70,75,70,40,5,No,Slow,50,60,70,PU,1.2,22.2,20,,
611,Fraxure,,Dragon,,410,66,117,70,40,50,67,5,No,Slow,50,60,35,PU,1,36,40,,
614,Beartic,,Ice,,485,95,110,80,70,80,50,5,No,Medium Fast,50,60,70,UNTIERED,2.6,260,20,,
628,Braviary,,Normal,Flying,510,100,123,75,57,75,80,5,No,Slow,0,60,70,NU,1.5,41,20,,
630,Mandibuzz,,Dark,Flying,510,110,65,105,55,95,80,5,No,Slow,100,60,35,RU,1.2,39.5,20,,
703,Carbink,,Rock,Fairy,500,50,50,150,50,150,50,6,No,Slow,NA,60,70,PU,0.3,5.7,25,,
709,Trevenant,,Ghost,Grass,474,85,110,76,65,82,56,6,No,Medium Fast,50,60,70,UNTIERED,1.5,71,20,,
711,Gourgeist,Large,Ghost,Grass,494,75,95,122,58,75,69,6,No,Medium Fast,50,60,70,UNTIERED,1.1,14,20,,
711,Gourgeist,Average,Ghost,Grass,494,65,90,122,58,75,84,6,No,Medium Fast,50,60,70,UNTIERED,0.9,12.5,20,,
711,Gourgeist,Small,Ghost,Grass,494,55,85,122,58,75,99,6,No,Medium Fast,50,60,70,UNTIERED,0.7,9.5,20,,
711,Gourgeist,Super,Ghost,Grass,494,85,100,122,58,75,54,6,No,Medium Fast,50,60,70,PU,1.7,39,20,,
740,Crabominable,,Fighting,Ice,478,97,132,77,62,67,43,7,No,Medium Fast,50,60,70,PU,1.7,180,20,,
746,Wishiwashi,School,Water,,620,45,140,130,140,135,30,7,No,Fast,50,60,70,PU,8.2,78.6,15,,
746,Wishiwashi,Solo,Water,,175,45,20,20,25,25,40,7,No,Fast,50,60,70,PU,0.2,0.3,15,,
750,Mudsdale,,Ground,,500,100,125,100,55,85,35,7,No,Medium Fast,50,60,70,PU,2.5,920,20,,
764,Comfey,,Fairy,,485,51,52,90,82,110,100,7,No,Fast,50,60,70,NU,0.1,0.3,20,,
770,Palossand,,Ghost,Ground,480,85,75,110,100,75,35,7,No,Medium Fast,50,60,70,NU,1.3,250,15,,
771,Pyukumuku,,Water,,410,55,60,130,30,130,5,7,No,Fast,50,60,70,PU,0.3,1.2,15,,
185,Sudowoodo,,Rock,,410,70,100,115,30,65,30,2,No,Medium Fast,50,65,70,UNTIERED,1.2,38,20,Mineral,
668,Pyroar,,Fire,Normal,507,86,68,72,109,66,106,6,No,Medium Slow,87.5,65,70,PUBL,1.5,81.5,20,,
675,Pangoro,,Fighting,Dark,495,95,124,78,69,71,58,6,No,Medium Fast,50,65,70,RU,2.1,136,25,,
199,Slowking,,Water,Psychic,490,95,75,80,100,110,30,2,No,Medium Fast,50,70,70,NU,2,79.5,20,Monster,Water1
760,Bewear,,Normal,Fighting,500,120,125,80,55,60,60,7,No,Medium Fast,50,70,70,RU,2.1,135,15,,
776,Turtonator,,Fire,Dragon,485,60,78,135,91,85,36,7,No,Medium Fast,50,70,70,PU,2,212,20,,
780,Drampa,,Normal,Dragon,485,78,60,85,135,91,36,7,No,Medium Fast,50,70,70,PU,3,185,20,,
26,Raichu,,Electric,,485,60,90,55,90,80,110,1,No,Medium Fast,50,75,70,UNTIERED,0.7,21,10,Field,Fairy
26,Raichu,Alolan,Electric,Psychic,485,60,85,50,95,85,110,7,No,Medium Fast,50,75,70,PU,0.8,30,10,Field,
38,Ninetales,Alolan,Ice,Fairy,505,73,67,75,81,100,109,7,No,Medium Fast,50,75,70,UUBL,1.1,19.9,10,Field,
38,Ninetales,,Fire,,505,73,76,75,81,100,100,1,No,Medium Fast,50,75,70,RU,1.1,19.9,10,Field,
47,Parasect,,Bug,Grass,405,60,95,80,60,80,30,1,No,Medium Fast,50,75,70,UNTIERED,1,29.5,20,Bug,Grass
49,Venomoth,,Bug,Poison,450,70,65,60,90,75,90,1,No,Medium Fast,50,75,70,RUBL,1.5,12.5,20,Bug,
55,Golduck,,Water,,500,80,82,78,95,80,85,1,No,Medium Fast,50,75,70,UNTIERED,1.7,76.6,20,Water1,Field
57,Primeape,,Fighting,,455,65,105,60,60,70,95,1,No,Medium Fast,50,75,70,PU,1,32,20,Field,
59,Arcanine,,Fire,,555,90,110,80,100,80,95,1,No,Slow,25,75,70,RU,1.9,155,20,Field,
80,Slowbro,Mega,Water,Psychic,590,95,75,180,130,80,30,1,No,Medium Fast,50,75,70,RUBL,2,120,20,Monster,Water1
80,Slowbro,,Water,Psychic,490,95,75,110,100,80,30,1,No,Medium Fast,50,75,70,NU,1.6,78.5,20,Monster,Water1
87,Dewgong,,Water,Ice,475,90,70,80,70,95,70,1,No,Medium Fast,50,75,70,UNTIERED,1.7,120,20,Water1,Field
89,Muk,,Poison,,500,105,105,75,65,100,50,1,No,Medium Fast,50,75,70,PU,1.2,30,20,Amorphous,
89,Muk Alolan,,Poison,Dark,500,105,105,75,65,100,50,1,No,Medium Fast,50,75,70,UU,1,52,20,Amorphous,
97,Hypno,,Psychic,,483,85,73,70,73,115,67,1,No,Medium Fast,50,75,70,UNTIERED,1.6,75.6,20,Human-Like,
105,Marowak,Alolan,Fire,Ghost,425,60,80,110,50,80,45,7,No,Medium Fast,50,75,70,RU,1,34,20,Monster,
105,Marowak,,Ground,,425,60,80,110,50,80,45,1,No,Medium Fast,50,75,70,UNTIERED,1,45,20,Monster,
117,Seadra,,Water,,440,55,65,95,95,45,85,1,No,Medium Fast,50,75,70,PU,1.2,25,20,Water1,Dragon
171,Lanturn,,Water,Electric,460,125,58,58,76,76,67,2,No,Slow,50,75,70,PU,1.2,22.5,20,Water2,
176,Togetic,,Fairy,Flying,405,55,40,85,80,105,40,2,No,Fast,12.5,75,70,PU,0.6,3.2,10,Flying,Fairy
178,Xatu,,Psychic,Flying,470,65,75,70,95,70,95,2,No,Medium Fast,50,75,70,NU,1.5,15,20,Flying,
184,Azumarill,,Water,Fairy,420,100,50,80,60,80,50,2,No,Fast,50,75,70,UUBL,0.8,28.5,10,Water1,Fairy
193,Yanma,,Bug,Flying,390,65,65,45,75,45,95,2,No,Medium Fast,50,75,70,PU,1.2,38,20,Bug,
205,Forretress,,Bug,Steel,465,75,90,140,60,60,40,2,No,Medium Fast,50,75,70,RU,1.2,125.8,20,Bug,
210,Granbull,,Fairy,,450,90,120,75,60,60,45,2,No,Fast,50,75,70,PU,1.4,48.7,20,Field,Fairy
219,Magcargo,,Fire,Rock,430,60,50,120,90,80,30,2,No,Medium Fast,50,75,70,UNTIERED,0.8,55,20,Amorphous,
221,Piloswine,,Ice,Ground,450,100,100,80,60,60,50,2,No,Slow,50,75,70,NU,1.1,55.8,20,Field,
224,Octillery,,Water,,480,75,105,75,105,75,45,2,No,Medium Fast,50,75,70,UNTIERED,0.9,28.5,20,Water1,Water2
236,Tyrogue,,Fighting,,210,35,35,35,35,35,35,2,No,Medium Fast,0,75,70,LC,0.7,21,25,Undiscovered,
284,Masquerain,,Bug,Flying,414,70,60,62,80,82,60,3,No,Medium Fast,50,75,70,UNTIERED,0.8,3.6,15,Water2,Bug
317,Swalot,,Poison,,467,100,73,83,73,83,55,3,No,Medium Slow,50,75,70,UNTIERED,1.7,80,20,Amorphous,
340,Whiscash,,Water,Ground,468,110,78,73,76,71,60,3,No,Medium Fast,50,75,70,UNTIERED,0.9,23.6,20,Water2,
362,Glalie,,Ice,,480,80,80,80,80,80,80,3,No,Medium Fast,50,75,70,UNTIERED,1.5,256.5,20,Fairy,Mineral
407,Roserade,,Grass,Poison,515,60,70,65,125,105,90,4,No,Medium Slow,50,75,70,RU,0.9,14.5,20,,
419,Floatzel,,Water,,495,85,105,55,85,50,115,4,No,Medium Fast,50,75,70,PU,1.1,33.5,20,,
421,Cherrim,,Grass,,450,70,60,70,87,78,85,4,No,Medium Fast,50,75,70,UNTIERED,0.5,9.3,20,,
423,Gastrodon,,Water,Ground,475,111,83,68,92,82,39,4,No,Medium Fast,50,75,70,PU,0.9,29.9,20,,
432,Purugly,,Normal,,452,71,82,64,64,59,112,4,No,Fast,50,75,70,UNTIERED,1,43.8,20,,
447,Riolu,,Fighting,,285,40,70,40,35,40,60,4,No,Medium Slow,12.5,75,70,LC,0.7,20.2,25,,
454,Toxicroak,,Poison,Fighting,490,83,106,65,86,65,85,4,No,Medium Fast,50,75,70,RU,1.3,44.4,20,,
457,Lumineon,,Water,,460,69,69,76,69,86,91,4,No,NA,50,75,70,UNTIERED,1.2,24,20,,
478,Froslass,,Ice,Ghost,480,70,80,70,80,70,110,4,No,Medium Fast,100,75,70,PU,1.3,26.6,20,,
512,Simisage,,Grass,,498,75,98,63,98,63,101,5,No,Medium Fast,12.5,75,70,UNTIERED,1.1,30.5,20,,
514,Simisear,,Fire,,498,75,98,63,98,63,101,5,No,Medium Fast,12.5,75,70,PU,1,28,20,,
516,Simipour,,Water,,498,75,98,63,98,63,101,5,No,Medium Fast,12.5,75,70,UNTIERED,1,29,20,,
518,Musharna,,Psychic,,487,116,55,85,107,95,29,5,No,Fast,50,75,70,PU,1.1,60.5,10,,
523,Zebstrika,,Electric,,497,75,100,63,80,63,116,5,No,Medium Fast,50,75,70,UNTIERED,1.6,79.5,20,,
547,Whimsicott,,Grass,Fairy,480,60,67,85,77,75,116,5,No,Medium Fast,50,75,70,NU,0.7,6.6,20,,
549,Lilligant,,Grass,,480,70,60,75,110,75,90,5,No,Medium Fast,100,75,70,PU,1.1,16.3,20,,
558,Crustle,,Bug,Rock,475,70,95,125,65,75,45,5,No,Medium Fast,50,75,70,UNTIERED,1.4,200,20,,
570,Zorua,,Dark,,330,40,65,40,80,40,65,5,No,Medium Slow,12.5,75,70,LC,0.7,12.5,25,,
586,Sawsbuck,Spring,Normal,Grass,475,80,100,70,60,70,95,5,No,Medium Fast,50,75,70,PU,1.9,92.5,20,,
586,Sawsbuck,Summer,Normal,Grass,475,80,100,70,60,70,95,5,No,Medium Fast,50,75,70,PU,1.9,92.5,20,,
586,Sawsbuck,Autumn,Normal,Grass,475,80,100,70,60,70,95,5,No,Medium Fast,50,75,70,PU,1.9,92.5,20,,
586,Sawsbuck,Winter,Normal,Grass,475,80,100,70,60,70,95,5,No,Medium Fast,50,75,70,PU,1.9,92.5,20,,
589,Escavalier,,Bug,Steel,495,70,135,105,60,105,20,5,No,Medium Fast,50,75,70,RU,1,33,15,,
591,Amoonguss,,Grass,Poison,464,114,85,70,85,80,30,5,No,Medium Fast,50,75,70,UU,0.6,10.5,20,,
594,Alomomola,,Water,,470,165,75,80,40,45,65,5,No,Fast,50,75,70,UU,1.2,31.6,40,,
596,Galvantula,,Bug,Electric,472,70,77,60,97,60,108,5,No,Medium Fast,50,75,70,RU,0.8,14.3,20,,
610,Axew,,Dragon,,320,46,87,60,30,40,57,5,No,Slow,50,75,35,LC,0.6,18,40,,
617,Accelgor,,Bug,,495,80,70,40,100,60,145,5,No,Medium Fast,50,75,70,NU,0.8,25.3,15,,
618,Stunfisk,,Ground,Electric,471,109,66,84,81,99,32,5,No,Medium Fast,50,75,70,PU,0.7,11,20,,
678,Meowstic Female,,Psychic,,466,74,48,76,83,81,104,6,No,Medium Fast,50,75,70,UNTIERED,0.6,8.5,20,,
678,Meowstic Male,,Psychic,,466,74,48,76,83,81,104,6,No,Medium Fast,50,75,70,PU,0.6,8.5,20,,
695,Heliolisk,,Electric,Normal,481,62,55,52,109,94,109,6,No,Medium Fast,50,75,70,NU,1,21,20,,
707,Klefki,,Steel,Fairy,470,57,80,91,80,87,75,6,No,Fast,50,75,70,UU,0.2,3,20,,
743,Ribombee,,Bug,Fairy,464,60,55,60,95,70,124,7,No,Medium Fast,50,75,70,NUBL,0.2,0.5,20,,
748,Toxapex,,Poison,Water,495,50,63,152,53,142,35,7,No,Medium Fast,50,75,70,OU,0.7,14.5,20,,
754,Lurantis,,Grass,,480,70,105,90,80,90,45,7,No,Medium Fast,50,75,70,PU,0.9,18.5,20,,
756,Shiinotic,,Grass,Fairy,405,60,45,80,90,100,30,7,No,Medium Fast,50,75,70,UNTIERED,1,11.5,20,,
687,Malamar,,Dark,Psychic,482,86,92,88,68,75,73,6,No,Medium Fast,50,80,70,NU,1.5,4.7,20,,
779,Bruxish,,Water,Psychic,475,68,105,70,70,70,92,7,No,Medium Fast,50,80,70,NUBL,0.9,19,15,,
22,Fearow,,Normal,Flying,442,65,90,65,61,61,100,1,No,Medium Fast,50,90,70,UNTIERED,1.2,38,15,Undiscovered,
24,Arbok,,Poison,,448,60,95,69,65,79,80,1,No,Medium Fast,50,90,70,UNTIERED,3.5,65,20,Field,Dragon
28,Sandslash,,Ground,,450,75,100,110,45,55,65,1,No,Medium Fast,50,90,70,UNTIERED,1,29.5,20,Field,
28,Sandslash,Alolan,Ice,Steel,450,75,100,120,25,65,65,7,No,Medium Fast,50,90,70,PU,1.2,55,20,Field,
42,Golbat,,Poison,Flying,455,75,80,70,65,75,90,1,No,Medium Fast,50,90,70,NU,1.6,55,20,Flying,
53,Persian,,Normal,,440,65,70,60,65,65,115,1,No,Medium Fast,50,90,70,UNTIERED,1,32,20,Field,
53,Persian,Alolan,Dark,,440,65,60,60,75,65,115,7,No,Medium Fast,50,90,70,PU,1.1,33,20,Field,
67,Machoke,,Fighting,,405,80,100,70,50,60,45,1,No,Medium Slow,25,90,70,PU,1.5,70.5,20,Human-Like,
93,Haunter,,Ghost,Poison,405,45,50,45,115,55,95,1,No,Medium Slow,50,90,70,PU,1.6,0.1,20,Amorphous,
102,Exeggcute,,Grass,Psychic,325,60,40,80,60,45,40,1,No,Slow,50,90,70,LC,0.4,2.5,20,Grass,
162,Furret,,Normal,,415,85,76,64,45,55,90,2,No,Medium Fast,50,90,70,UNTIERED,1.8,32.5,15,Field,
164,Noctowl,,Normal,Flying,452,100,50,50,86,96,70,2,No,Medium Fast,50,90,70,PU,1.6,40.8,15,Flying,
166,Ledian,,Bug,Flying,390,55,35,50,55,110,85,2,No,Fast,50,90,70,UNTIERED,1.4,35.6,15,Bug,
168,Ariados,,Bug,Poison,400,70,90,70,60,70,40,2,No,Fast,50,90,70,UNTIERED,1.1,33.5,15,Bug,
169,Crobat,,Poison,Flying,535,85,90,80,70,80,130,2,No,Medium Fast,50,90,70,UU,1.8,75,15,Flying,
195,Quagsire,,Water,Ground,430,95,85,85,65,65,35,2,No,Medium Fast,50,90,70,PU,1.4,75,20,Water1,Field
264,Linoone,,Normal,,420,78,70,61,50,61,100,3,No,Medium Fast,50,90,70,RU,0.5,32.5,15,Field,
286,Breloom,,Grass,Fighting,460,60,130,80,60,60,70,3,No,NA,50,90,70,UUBL,1.2,39.2,15,Fairy,Grass
305,Lairon,,Steel,Rock,430,60,90,140,50,50,40,3,No,Slow,50,90,35,PU,0.9,120,35,Monster,
308,Medicham,Mega,Fighting,Psychic,510,60,100,85,80,85,100,3,No,Medium Fast,50,90,70,OU,1.3,31.5,20,Human-Like,
308,Medicham,,Fighting,Psychic,410,60,60,75,60,75,80,3,No,Medium Fast,50,90,70,NU,1.3,31.5,20,Human-Like,
324,Torkoal,,Fire,,470,70,85,140,85,70,20,3,No,Medium Fast,50,90,70,UNTIERED,0.5,80.4,20,Field,
335,Zangoose,,Normal,,458,73,115,60,60,60,90,3,No,NA,50,90,70,PU,1.3,40.3,20,Field,
336,Seviper,,Poison,,458,73,100,60,100,60,65,3,No,NA,50,90,70,UNTIERED,2.7,52.5,20,Field,Dragon
344,Claydol,,Ground,Psychic,500,60,70,105,70,120,75,3,No,Medium Fast,NA,90,70,PU,1.5,107.9,20,Mineral,
356,Dusclops,,Ghost,,455,40,70,130,60,130,25,3,No,Fast,50,90,35,PU,1.6,30.6,25,Amorphous,
437,Bronzong,,Steel,Psychic,500,67,89,116,79,116,33,4,No,Medium Fast,NA,90,70,RU,1.3,187,20,,
510,Liepard,,Dark,,446,64,88,50,88,50,106,5,No,Medium Fast,50,90,70,PU,1.1,37.5,20,,
533,Gurdurr,,Fighting,,405,85,105,85,40,50,40,5,No,Medium Slow,25,90,70,PU,1.2,40,20,,
552,Krokorok,,Ground,Dark,351,60,82,45,45,45,74,5,No,Medium Slow,50,90,70,PU,1,33.4,20,,
560,Scrafty,,Dark,Fighting,488,65,90,115,45,115,58,5,No,Medium Fast,50,90,70,NU,1.1,30,15,,
563,Cofagrigus,,Ghost,,483,58,50,145,95,105,30,5,No,Medium Fast,50,90,70,NUBL,1.7,76.5,25,,
598,Ferrothorn,,Grass,Steel,489,74,94,131,54,116,20,5,No,Medium Fast,50,90,70,OU,1,110,20,,
606,Beheeyem,,Psychic,,485,75,75,75,125,95,40,5,No,Medium Fast,50,90,70,PU,1,34.5,20,,
608,Lampent,,Ghost,Fire,370,60,40,60,95,60,55,5,No,Medium Slow,50,90,70,PU,0.5,13,20,,
623,Golurk,,Ground,Ghost,483,89,124,80,55,80,55,5,No,Medium Fast,NA,90,70,PU,2.8,330,25,,
631,Heatmor,,Fire,,484,85,97,66,105,66,65,5,No,Medium Fast,50,90,70,UNTIERED,1.4,58,20,,
632,Durant,,Bug,Steel,484,58,109,112,48,48,109,5,No,Medium Fast,50,90,70,RUBL,0.3,33,20,,
680,Doublade,,Steel,Ghost,448,59,110,150,45,49,35,6,No,Medium Fast,50,90,70,UU,0.8,4.5,20,,
745,Lycanroc,Midnight,Rock,,487,85,115,75,55,75,82,7,No,Medium Fast,50,90,70,UNTIERED,1.1,25,15,,
745,Lycanroc,Dusk,Rock,,487,75,117,65,55,65,110,7,No,Medium Fast,50,90,70,RU,0.8,25,15,,
745,Lycanroc,Midday,Rock,,487,75,115,65,55,65,112,7,No,Medium Fast,50,90,70,PU,0.8,25,15,,
